"INSEE","NOM_COMM","area","RANG","TYPE_LIEU","year_pop","pop","system","residus","neg_pos"
"80001","ABBEVILLE",307.9,5,"Ville","POP1836",18247,"complet sans Paris",0.337469865920572,"Moins dense"
"80013","AIRAINES",46.7146,53,"Bourg","POP1836",1935,"complet sans Paris",0.122775271628728,"Moins dense"
"62014","AIRE-SUR-LA-LYS",48.2772,50,"Ville","POP1836",8717,"complet sans Paris",-0.268264893766947,"Plus dense"
"80016","ALBERT",53.9511,44,"Ville","POP1836",2542,"complet sans Paris",0.111848284414024,"Moins dense"
"80021","AMIENS",334.531,4,"Ville","POP1836",46129,"complet sans Paris",0.123744096020722,"Moins dense"
"02018","ANIZY-LE-CHÂTEAU",30.3141,90,"Bourg","POP1836",1073,"complet sans Paris",0.0937550193314557,"Moins dense"
"62038","ARDRES",20.68642,126,"Ville","POP1836",2150,"complet sans Paris",-0.259364765584953,"Plus dense"
"59017","ARMENTIERES",40.0174,65,"Ville","POP1836",6512,"complet sans Paris",-0.271224882629679,"Plus dense"
"62041","ARRAS",360.4134,3,"Ville","POP1836",23485,"complet sans Paris",0.337902252213701,"Moins dense"
"62057","AUDRUICQ",21.7074,122,"Bourg","POP1836",2373,"complet sans Paris",-0.265017947535134,"Plus dense"
"80039","AULT",18.9339,131,"Bourg","POP1836",1360,"complet sans Paris",-0.17447884236377,"Plus dense"
"62060","AUXI-LE-CHÂTEAU",38.766,68,"Bourg","POP1836",2646,"complet sans Paris",-0.0424990685666161,"Plus dense"
"59036","AVESNES-SUR-HELPE",19.026,130,"Ville","POP1836",3030,"complet sans Paris",-0.388095279311877,"Plus dense"
"59043","BAILLEUL",53.3846,45,"Ville","POP1836",9911,"complet sans Paris",-0.259160014065222,"Plus dense"
"62080","BAPAUME",47.9285,51,"Bourg","POP1836",3122,"complet sans Paris",0.00509621889819325,"Moins dense"
"59053","BAVAY",30.0708,93,"Ville","POP1836",1650,"complet sans Paris",-0.0256255423074021,"Plus dense"
"95052","BEAUMONT-SUR-OISE",25.7837,110,"Ville","POP1836",1874,"complet sans Paris",-0.126706124692387,"Plus dense"
"60057","BEAUVAIS",217.09,10,"Ville","POP1836",13082,"complet sans Paris",0.275310518536604,"Moins dense"
"59067","BERGUES",107.7,21,"Ville","POP1836",5968,"complet sans Paris",0.182233574162806,"Moins dense"
"62119","BETHUNE",133.4327,14,"Ville","POP1836",6805,"complet sans Paris",0.239936712208461,"Moins dense"
"60069","BETZ",22.5636,120,"Bourg","POP1836",534,"complet sans Paris",0.153435489758237,"Moins dense"
"02095","BOHAIN-EN-VERMANDOIS",33.8304,85,"Bourg","POP1836",3393,"complet sans Paris",-0.16860652780607,"Plus dense"
"59092","BOUCHAIN",15.2486,138,"Ville","POP1836",1148,"complet sans Paris",-0.222853816063527,"Plus dense"
"62160","BOULOGNE-SUR-MER",126.1,16,"Ville","POP1836",25732,"complet sans Paris",-0.142789722656071,"Plus dense"
"59094","BOURBOURG",59.3667,40,"Ville","POP1836",2527,"complet sans Paris",0.154984651745139,"Moins dense"
"80136","BRAY-SUR-SOMME",24.9113,115,"Ville","POP1836",1405,"complet sans Paris",-0.0640886841261524,"Plus dense"
"60104","BRETEUIL",46.187,56,"Ville","POP1836",2415,"complet sans Paris",0.0581694560349756,"Moins dense"
"60115","BULLES",18.1376,134,"Bourg","POP1836",1098,"complet sans Paris",-0.135512139862683,"Plus dense"
"62193","CALAIS",215.0984,11,"Ville","POP1836",10865,"complet sans Paris",0.321312874062589,"Moins dense"
"59122","CAMBRAI",170.0892,13,"Ville","POP1836",17846,"complet sans Paris",0.0857209302978191,"Moins dense"
"59135","CASSEL",36.4461,76,"Ville","POP1836",4495,"complet sans Paris",-0.212001282747865,"Plus dense"
"60139","CHAMBLY",36.3743,77,"Bourg","POP1836",1307,"complet sans Paris",0.11978015010287,"Moins dense"
"60141","CHANTILLY",43.5009,59,"Bourg","POP1836",2416,"complet sans Paris",0.0320364590335447,"Moins dense"
"60143","CHAUMONT-EN-VEXIN",66.3,36,"Ville","POP1836",1113,"complet sans Paris",0.423767618842481,"Moins dense"
"02173","CHAUNY",92.9077,25,"Ville","POP1836",4483,"complet sans Paris",0.195119235761604,"Moins dense"
"60157","CLERMONT",42.9576,61,"Ville","POP1836",3235,"complet sans Paris",-0.0520323130689472,"Plus dense"
"60159","COMPIEGNE",112.3357,18,"Ville","POP1836",8895,"complet sans Paris",0.0930673122511332,"Moins dense"
"59153","CONDE-SUR-L'ESCAUT",30.2371,91,"Ville","POP1836",5297,"complet sans Paris",-0.337323205762172,"Plus dense"
"80211","CONTY",27.2118,103,"Bourg","POP1836",920,"complet sans Paris",0.0882955068014195,"Moins dense"
"80212","CORBIE",32.4028,87,"Ville","POP1836",2635,"complet sans Paris",-0.119245680759658,"Plus dense"
"02217","COUCY-LE-CHÂTEAU-AUFFRIQUE",16.9,135,"Ville","POP1836",878,"complet sans Paris",-0.105991832518166,"Plus dense"
"80222","CRECY-EN-PONTHIEU",26.446,106,"Bourg","POP1836",1631,"complet sans Paris",-0.0782916009167306,"Plus dense"
"02237","CRECY-SUR-SERRE",50.4629,47,"Bourg","POP1836",2052,"complet sans Paris",0.140485356631005,"Moins dense"
"60175","CREIL",26.2502,108,"Ville","POP1836",1690,"complet sans Paris",-0.0910883232789241,"Plus dense"
"02238","CREPY",37.7645,70,"Bourg","POP1836",1518,"complet sans Paris",0.0957672122013577,"Moins dense"
"60176","CREPY-EN-VALOIS",40.9244,63,"Ville","POP1836",2582,"complet sans Paris",-0.01237418632627,"Plus dense"
"60178","CREVECOEUR-LE-GRAND",55.0991,43,"Bourg","POP1836",2310,"complet sans Paris",0.146764709471614,"Moins dense"
"60180","CRILLON",20.8811,124,"Bourg","POP1836",486,"complet sans Paris",0.145144331485921,"Moins dense"
"62259","CROISILLES",40.9319,62,"Bourg","POP1836",1297,"complet sans Paris",0.173115715045524,"Moins dense"
"77153","DAMMARTIN-EN-GOELE",25.3657,113,"Ville","POP1836",1742,"complet sans Paris",-0.114135075405725,"Plus dense"
"62268","DESVRES",24.8648,117,"Ville","POP1836",2748,"complet sans Paris",-0.245550872211312,"Plus dense"
"80241","DOMART-EN-PONTHIEU",29.5297,97,"Bourg","POP1836",1355,"complet sans Paris",0.0195319818748511,"Moins dense"
"59178","DOUAI",302.1839,6,"Ville","POP1836",19173,"complet sans Paris",0.316000911922994,"Moins dense"
"80253","DOULLENS",29.0498,100,"Ville","POP1836",3912,"complet sans Paris",-0.273099988691177,"Plus dense"
"59183","DUNKERQUE",226.0113,8,"Ville","POP1836",23808,"complet sans Paris",0.131553018014287,"Moins dense"
"60223","ESTREES-SAINT-DENIS",46.513,55,"Bourg","POP1836",1295,"complet sans Paris",0.229043736297663,"Moins dense"
"62318","ETAPLES",22.2824,121,"Ville","POP1836",1809,"complet sans Paris",-0.180583128233828,"Plus dense"
"76255","EU",65.8725,37,"Ville","POP1836",3739,"complet sans Paris",0.0946412362463486,"Moins dense"
"62325","FAUQUEMBERGUES",16.317,137,"Bourg","POP1836",948,"complet sans Paris",-0.141895047344592,"Plus dense"
"60245","FORMERIE",26.8242,104,"Bourg","POP1836",1200,"complet sans Paris",0.0105132863097092,"Moins dense"
"62361","FREVENT",37.7066,71,"Bourg","POP1836",2676,"complet sans Paris",-0.0575687043840176,"Plus dense"
"62364","FRUGES",21.5685,123,"Bourg","POP1836",3134,"complet sans Paris",-0.342710766252292,"Plus dense"
"80373","GAMACHES",33.4945,86,"Bourg","POP1836",1488,"complet sans Paris",0.0490322399369144,"Moins dense"
"78277","GONESSE",49.4649,49,"Bourg","POP1836",2123,"complet sans Paris",0.122650252037849,"Moins dense"
"60286","GRANDVILLIERS",34.398,82,"Bourg","POP1836",1891,"complet sans Paris",-0.00395004157245449,"Plus dense"
"59273","GRAVELINES",55.1453,42,"Ville","POP1836",4542,"complet sans Paris",-0.0349449561665915,"Plus dense"
"62397","GUINES",45.0702,58,"Bourg","POP1836",3775,"complet sans Paris",-0.0727538305560184,"Plus dense"
"02361","GUISE",82.0394,29,"Ville","POP1836",3241,"complet sans Paris",0.228451155651491,"Moins dense"
"80410","HAM",24.9249,114,"Ville","POP1836",2185,"complet sans Paris",-0.182765202058835,"Plus dense"
"59295","HAZEBROUCK",34.6187,81,"Ville","POP1836",7674,"complet sans Paris",-0.378378411205617,"Plus dense"
"62427","HENIN-BEAUMONT",45.2662,57,"Bourg","POP1836",2839,"complet sans Paris",0.00586506613870499,"Moins dense"
"62447","HESDIN",84.3022,28,"Ville","POP1836",3456,"complet sans Paris",0.222970985109997,"Moins dense"
"59309","HONDSCHOOTE",25.6517,112,"Bourg","POP1836",3903,"complet sans Paris",-0.326506732793473,"Plus dense"
"80443","HORNOY-LE-BOURG",38.0832,69,"Bourg","POP1836",1087,"complet sans Paris",0.189352903214932,"Moins dense"
"59051","LA BASSEE",30.4665,89,"Bourg","POP1836",2485,"complet sans Paris",-0.130222312757911,"Plus dense"
"02141","LA CAPELLE",27.2636,102,"Bourg","POP1836",1514,"complet sans Paris",-0.0450227921733356,"Plus dense"
"02304","LA FERE",132.1545,15,"Ville","POP1836",2651,"complet sans Paris",0.489623509942681,"Moins dense"
"59331","LANDRECIES",26.6924,105,"Ville","POP1836",3679,"complet sans Paris",-0.293318890141274,"Plus dense"
"59332","LANNOY",19.2682,129,"Bourg","POP1836",1392,"complet sans Paris",-0.17314066206091,"Plus dense"
"02408","LAON",175.6566,12,"Ville","POP1836",8230,"complet sans Paris",0.308138865070993,"Moins dense"
"59136","LE CATEAU-CAMBRESIS",86.0516,27,"Ville","POP1836",6015,"complet sans Paris",0.0826643634338822,"Moins dense"
"59481","LE QUESNOY",106.5,22,"Ville","POP1836",3281,"complet sans Paris",0.338475063847557,"Moins dense"
"76711","LE TREPORT",16.447,136,"Bourg","POP1836",2419,"complet sans Paris",-0.390709269097028,"Plus dense"
"62498","LENS",46.6518,54,"Bourg","POP1836",2645,"complet sans Paris",0.0380201375794328,"Moins dense"
"59350","LILLE",505.8422,2,"Ville","POP1836",72005,"complet sans Paris",0.183408756460866,"Moins dense"
"62516","LILLERS",56.9459,41,"Bourg","POP1836",4724,"complet sans Paris",-0.0315710640420976,"Plus dense"
"95352","LUZARCHES",29.5929,96,"Bourg","POP1836",1380,"complet sans Paris",0.0155372657244991,"Moins dense"
"59375","MARCHIENNES",24.8896,116,"Bourg","POP1836",2614,"complet sans Paris",-0.231655546159125,"Plus dense"
"02468","MARLE",30.5945,88,"Ville","POP1836",1686,"complet sans Paris",-0.023939446992249,"Plus dense"
"62560","MARQUISE",26.2434,109,"Bourg","POP1836",2060,"complet sans Paris",-0.144514578310137,"Plus dense"
"60387","MARSEILLE-EN-BEAUVAISIS",26.3046,107,"Bourg","POP1836",817,"complet sans Paris",0.1055442060929,"Moins dense"
"59392","MAUBEUGE",76.7272,31,"Ville","POP1836",6363,"complet sans Paris",0.0177088096788478,"Moins dense"
"60393","MELLO",50.1034,48,"Bourg","POP1836",507,"complet sans Paris",0.513866465086705,"Moins dense"
"60395","MERU",34.0861,84,"Bourg","POP1836",2092,"complet sans Paris",-0.0351083826374809,"Plus dense"
"77294","MITRY-MORY",37.1541,74,"Bourg","POP1836",1341,"complet sans Paris",0.122076518667853,"Moins dense"
"80554","MOLLIENS-DREUIL",37.6099,72,"Bourg","POP1836",868,"complet sans Paris",0.24450834847101,"Moins dense"
"80561","MONTDIDIER",70.4559,34,"Ville","POP1836",3790,"complet sans Paris",0.120206137074352,"Moins dense"
"62588","MONTREUIL",87.5932,26,"Ville","POP1836",3867,"complet sans Paris",0.209342895017644,"Moins dense"
"60439","MOUY",34.3374,83,"Bourg","POP1836",2601,"complet sans Paris",-0.0905634658668613,"Plus dense"
"60446","NANTEUIL-LE-HAUDOUIN",47.0128,52,"Bourg","POP1836",1499,"complet sans Paris",0.194291447127117,"Moins dense"
"80585","NESLE",43.0602,60,"Ville","POP1836",1705,"complet sans Paris",0.121475482211851,"Moins dense"
"60471","NOYON",62.5029,39,"Ville","POP1836",5945,"complet sans Paris",-0.053042135093204,"Plus dense"
"80606","OISEMONT",36.7934,75,"Bourg","POP1836",1078,"complet sans Paris",0.17662832157806,"Moins dense"
"59449","ORCHIES",35.4285,80,"Bourg","POP1836",3484,"complet sans Paris",-0.155688130973932,"Plus dense"
"62649","PAS-EN-ARTOIS",20.7839,125,"Bourg","POP1836",834,"complet sans Paris",-0.00230633345982385,"Plus dense"
"80620","PERONNE",35.879,78,"Ville","POP1836",4119,"complet sans Paris",-0.195287947135435,"Plus dense"
"80622","PICQUIGNY",29.2232,99,"Bourg","POP1836",1516,"complet sans Paris",-0.0152337241889022,"Plus dense"
"80630","POIX-DE-PICARDIE",30.1516,92,"Bourg","POP1836",1050,"complet sans Paris",0.0972558024373075,"Moins dense"
"60509","PONT-SAINTE-MAXENCE",39.301,67,"Ville","POP1836",2482,"complet sans Paris",-0.0193159796255273,"Plus dense"
"60533","RESSONS-SUR-MATZ",19.5641,128,"Bourg","POP1836",1008,"complet sans Paris",-0.0796016512734729,"Plus dense"
"02648","RIBEMONT",63.867,38,"Bourg","POP1836",2716,"complet sans Paris",0.16729493531845,"Moins dense"
"59512","ROUBAIX",102.8,23,"Ville","POP1836",19455,"complet sans Paris",-0.156209245450375,"Plus dense"
"80685","ROYE",40.87113,64,"Ville","POP1836",3670,"complet sans Paris",-0.10763028870258,"Plus dense"
"80688","RUE",18.3252,133,"Bourg","POP1836",1838,"complet sans Paris",-0.269779141520769,"Plus dense"
"59526","SAINT-AMAND-LES-EAUX",80.0676,30,"Bourg","POP1836",8956,"complet sans Paris",-0.0558341157662785,"Plus dense"
"93066","SAINT-DENIS",102.2826,24,"Ville","POP1836",9332,"complet sans Paris",0.0394360238017595,"Moins dense"
"60581","SAINT-JUST-EN-CHAUSSEE",29.5122,98,"Bourg","POP1836",1204,"complet sans Paris",0.051091946031771,"Moins dense"
"62765","SAINT-OMER",251.0644,7,"Ville","POP1836",19032,"complet sans Paris",0.237502441476824,"Moins dense"
"62767","SAINT-POL-SUR-TERNOISE",25.7659,111,"Ville","POP1836",3452,"complet sans Paris",-0.291510745318689,"Plus dense"
"02691","SAINT-QUENTIN",222.7859,9,"Ville","POP1836",20570,"complet sans Paris",0.164677808029872,"Moins dense"
"80721","SAINT-VALERY-SUR-SOMME",28.9814,101,"Ville","POP1836",3285,"complet sans Paris",-0.227083287674036,"Plus dense"
"62770","SAINT-VENANT",29.986,94,"Ville","POP1836",2262,"complet sans Paris",-0.111806626618949,"Plus dense"
"62773","SAMER",24.0748,119,"Bourg","POP1836",2144,"complet sans Paris",-0.192734852595205,"Plus dense"
"59560","SECLIN",69.6442,35,"Bourg","POP1836",2954,"complet sans Paris",0.182282854154103,"Moins dense"
"60612","SENLIS",109.9461,20,"Ville","POP1836",5016,"complet sans Paris",0.237995004689873,"Moins dense"
"02722","SOISSONS",110.1534,19,"Ville","POP1836",8424,"complet sans Paris",0.0991981304090605,"Moins dense"
"59571","SOLESMES",72.619,33,"Ville","POP1836",4997,"complet sans Paris",0.058887422280886,"Moins dense"
"60623","SONGEONS",29.6665,95,"Bourg","POP1836",1072,"complet sans Paris",0.0846277405679655,"Moins dense"
"59580","STEENVOORDE",20.1077,127,"Bourg","POP1836",4023,"complet sans Paris",-0.440415296263335,"Plus dense"
"59599","TOURCOING",75.5788,32,"Ville","POP1836",19966,"complet sans Paris",-0.296784225577056,"Plus dense"
"59606","VALENCIENNES",116.1206,17,"Ville","POP1836",19499,"complet sans Paris",-0.103901439887757,"Plus dense"
"60667","VERBERIE",35.4756,79,"Bourg","POP1836",1322,"complet sans Paris",0.105842281901708,"Moins dense"
"02785","VERMAND",37.5516,73,"Bourg","POP1836",1277,"complet sans Paris",0.139867142378536,"Moins dense"
"02789","VERVINS",53.2172,46,"Ville","POP1836",2571,"complet sans Paris",0.102845218888218,"Moins dense"
"02795","VIC-SUR-AISNE",24.2509,118,"Bourg","POP1836",700,"complet sans Paris",0.111861797530695,"Moins dense"
"02810","VILLERS-COTTERETS",39.7338,66,"Ville","POP1836",2692,"complet sans Paris",-0.0364312988460368,"Plus dense"
"59663","WORMHOUT",18.7968,132,"Bourg","POP1836",3895,"complet sans Paris",-0.460986428778592,"Plus dense"
